nohup: ignoring input
[2023-09-03 02:10:45,731] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /data/users/zhangjunlei/tyx/.cache/huggingface/token
Login successful
model_name: WizardLM/WizardMath-13B-V1.0
tokenizer_name: WizardLM/WizardMath-13B-V1.0
[2023-09-03 02:10:50,888] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Downloading shards:   0%|          | 0/6 [00:00<?, ?it/s]
Downloading (…)l-00001-of-00029.bin:  76%|███████▌  | 7.17G/9.44G [34:44<11:38, 3.24MB/s][A
Downloading (…)l-00001-of-00029.bin:  76%|███████▌  | 7.18G/9.44G [34:47<11:26, 3.28MB/s][A
Downloading (…)l-00001-of-00029.bin:  76%|███████▌  | 7.19G/9.44G [34:51<11:28, 3.26MB/s][A
Downloading (…)l-00001-of-00029.bin:  76%|███████▋  | 7.20G/9.44G [34:54<12:02, 3.09MB/s][A
Downloading (…)l-00001-of-00029.bin:  76%|███████▋  | 7.21G/9.44G [34:58<12:11, 3.04MB/s][A
Downloading (…)l-00001-of-00029.bin:  77%|███████▋  | 7.22G/9.44G [35:01<11:41, 3.15MB/s][A
Downloading (…)l-00001-of-00029.bin:  77%|███████▋  | 7.24G/9.44G [35:04<11:14, 3.26MB/s][A
Downloading (…)l-00001-of-00029.bin:  77%|███████▋  | 7.25G/9.44G [35:08<11:38, 3.14MB/s][A
Downloading (…)l-00001-of-00029.bin:  77%|███████▋  | 7.26G/9.44G [35:11<11:56, 3.05MB/s][A
Downloading (…)l-00001-of-00029.bin:  77%|███████▋  | 7.27G/9.44G [35:14<11:34, 3.12MB/s][A
Downloading (…)l-00001-of-00029.bin:  77%|███████▋  | 7.28G/9.44G [35:18<12:10, 2.96MB/s][A
Downloading (…)l-00001-of-00029.bin:  77%|███████▋  | 7.29G/9.44G [35:22<11:55, 3.00MB/s][A
Downloading (…)l-00001-of-00029.bin:  77%|███████▋  | 7.30G/9.44G [35:25<11:22, 3.13MB/s][A
Downloading (…)l-00001-of-00029.bin:  77%|███████▋  | 7.31G/9.44G [35:28<11:08, 3.18MB/s][A
Downloading (…)l-00001-of-00029.bin:  78%|███████▊  | 7.32G/9.44G [35:31<10:38, 3.32MB/s][A
Downloading (…)l-00001-of-00029.bin:  78%|███████▊  | 7.33G/9.44G [35:33<09:59, 3.52MB/s][A
Downloading (…)l-00001-of-00029.bin:  78%|███████▊  | 7.34G/9.44G [35:35<09:03, 3.86MB/s][A
Downloading (…)l-00001-of-00029.bin:  78%|███████▊  | 7.35G/9.44G [35:38<08:39, 4.02MB/s][A
Downloading (…)l-00001-of-00029.bin:  78%|███████▊  | 7.36G/9.44G [35:41<09:20, 3.70MB/s][A
Downloading (…)l-00001-of-00029.bin:  78%|███████▊  | 7.37G/9.44G [35:44<09:32, 3.61MB/s][A
Downloading (…)l-00001-of-00029.bin:  78%|███████▊  | 7.38G/9.44G [35:47<09:31, 3.60MB/s][A
Downloading (…)l-00001-of-00029.bin:  78%|███████▊  | 7.39G/9.44G [35:50<09:06, 3.74MB/s][A
Downloading (…)l-00001-of-00029.bin:  78%|███████▊  | 7.40G/9.44G [35:53<09:59, 3.39MB/s][A
Downloading (…)l-00001-of-00029.bin:  79%|███████▊  | 7.41G/9.44G [35:57<10:34, 3.19MB/s][A
Downloading (…)l-00001-of-00029.bin:  79%|███████▊  | 7.42G/9.44G [36:00<09:45, 3.44MB/s][A
Downloading (…)l-00001-of-00029.bin:  79%|███████▉  | 7.43G/9.44G [36:04<10:39, 3.13MB/s][A
Downloading (…)l-00001-of-00029.bin:  79%|███████▉  | 7.44G/9.44G [36:07<10:17, 3.23MB/s][A
Downloading (…)l-00001-of-00029.bin:  79%|███████▉  | 7.46G/9.44G [36:11<10:44, 3.08MB/s][A
Downloading (…)l-00001-of-00029.bin:  79%|███████▉  | 7.47G/9.44G [36:14<10:25, 3.15MB/s][A
Downloading (…)l-00001-of-00029.bin:  79%|███████▉  | 7.48G/9.44G [36:16<09:50, 3.32MB/s][A
Downloading (…)l-00001-of-00029.bin:  79%|███████▉  | 7.49G/9.44G [36:20<09:42, 3.35MB/s][A
Downloading (…)l-00001-of-00029.bin:  79%|███████▉  | 7.50G/9.44G [36:23<10:18, 3.14MB/s][A
Downloading (…)l-00001-of-00029.bin:  80%|███████▉  | 7.51G/9.44G [36:27<10:29, 3.06MB/s][A
Downloading (…)l-00001-of-00029.bin:  80%|███████▉  | 7.52G/9.44G [36:30<10:12, 3.14MB/s][A
Downloading (…)l-00001-of-00029.bin:  80%|███████▉  | 7.53G/9.44G [36:33<09:44, 3.26MB/s][A
Downloading (…)l-00001-of-00029.bin:  80%|███████▉  | 7.54G/9.44G [36:36<09:06, 3.47MB/s][A
Downloading (…)l-00001-of-00029.bin:  80%|███████▉  | 7.55G/9.44G [36:39<09:36, 3.27MB/s][A
Downloading (…)l-00001-of-00029.bin:  80%|████████  | 7.56G/9.44G [36:42<09:11, 3.40MB/s][A
Downloading (…)l-00001-of-00029.bin:  80%|████████  | 7.57G/9.44G [36:44<08:22, 3.71MB/s][A
Downloading (…)l-00001-of-00029.bin:  80%|████████  | 7.58G/9.44G [36:47<08:06, 3.82MB/s][A
Downloading (…)l-00001-of-00029.bin:  80%|████████  | 7.59G/9.44G [36:50<08:02, 3.82MB/s][A
Downloading (…)l-00001-of-00029.bin:  81%|████████  | 7.60G/9.44G [36:53<08:23, 3.65MB/s][A
Downloading (…)l-00001-of-00029.bin:  81%|████████  | 7.61G/9.44G [36:56<08:36, 3.53MB/s][A
Downloading (…)l-00001-of-00029.bin:  81%|████████  | 7.62G/9.44G [36:59<09:02, 3.34MB/s][A
Downloading (…)l-00001-of-00029.bin:  81%|████████  | 7.63G/9.44G [37:03<09:12, 3.27MB/s][A
Downloading (…)l-00001-of-00029.bin:  81%|████████  | 7.64G/9.44G [37:06<09:13, 3.24MB/s][A
Downloading (…)l-00001-of-00029.bin:  81%|████████  | 7.65G/9.44G [37:09<09:02, 3.29MB/s][A
Downloading (…)l-00001-of-00029.bin:  81%|████████  | 7.67G/9.44G [37:13<09:16, 3.19MB/s][A
Downloading (…)l-00001-of-00029.bin:  81%|████████▏ | 7.68G/9.44G [37:17<09:45, 3.01MB/s][A
Downloading (…)l-00001-of-00029.bin:  81%|████████▏ | 7.69G/9.44G [37:20<09:25, 3.10MB/s][A
Downloading (…)l-00001-of-00029.bin:  82%|████████▏ | 7.70G/9.44G [37:23<09:11, 3.16MB/s][A
Downloading (…)l-00001-of-00029.bin:  82%|████████▏ | 7.71G/9.44G [37:26<09:06, 3.17MB/s][A
Downloading (…)l-00001-of-00029.bin:  82%|████████▏ | 7.72G/9.44G [37:31<09:55, 2.89MB/s][A
Downloading (…)l-00001-of-00029.bin:  82%|████████▏ | 7.73G/9.44G [37:34<09:25, 3.02MB/s][A
Downloading (…)l-00001-of-00029.bin:  82%|████████▏ | 7.74G/9.44G [37:37<09:20, 3.03MB/s][A
Downloading (…)l-00001-of-00029.bin:  82%|████████▏ | 7.75G/9.44G [37:41<09:39, 2.91MB/s][A
Downloading (…)l-00001-of-00029.bin:  82%|████████▏ | 7.76G/9.44G [37:45<09:50, 2.84MB/s][A
Downloading (…)l-00001-of-00029.bin:  82%|████████▏ | 7.77G/9.44G [37:48<09:29, 2.93MB/s][A
Downloading (…)l-00001-of-00029.bin:  82%|████████▏ | 7.78G/9.44G [37:51<08:39, 3.19MB/s][A
Downloading (…)l-00001-of-00029.bin:  83%|████████▎ | 7.79G/9.44G [37:54<08:02, 3.41MB/s][A
Downloading (…)l-00001-of-00029.bin:  83%|████████▎ | 7.80G/9.44G [37:57<08:19, 3.28MB/s][A
Downloading (…)l-00001-of-00029.bin:  83%|████████▎ | 7.81G/9.44G [38:01<08:32, 3.17MB/s][A
Downloading (…)l-00001-of-00029.bin:  83%|████████▎ | 7.82G/9.44G [38:04<08:42, 3.09MB/s][A
Downloading (…)l-00001-of-00029.bin:  83%|████████▎ | 7.83G/9.44G [38:07<08:03, 3.32MB/s][A
Downloading (…)l-00001-of-00029.bin:  83%|████████▎ | 7.84G/9.44G [38:09<07:29, 3.55MB/s][A
Downloading (…)l-00001-of-00029.bin:  83%|████████▎ | 7.85G/9.44G [38:12<07:35, 3.48MB/s][A
Downloading (…)l-00001-of-00029.bin:  83%|████████▎ | 7.86G/9.44G [38:16<07:41, 3.41MB/s][A
Downloading (…)l-00001-of-00029.bin:  83%|████████▎ | 7.87G/9.44G [38:19<08:00, 3.25MB/s][A
Downloading (…)l-00001-of-00029.bin:  84%|████████▎ | 7.89G/9.44G [38:23<08:05, 3.19MB/s][A
Downloading (…)l-00001-of-00029.bin:  84%|████████▎ | 7.90G/9.44G [38:26<08:14, 3.12MB/s][A
Downloading (…)l-00001-of-00029.bin:  84%|████████▍ | 7.91G/9.44G [38:29<07:31, 3.39MB/s][A
Downloading (…)l-00001-of-00029.bin:  84%|████████▍ | 7.92G/9.44G [38:31<06:55, 3.66MB/s][A
Downloading (…)l-00001-of-00029.bin:  84%|████████▍ | 7.93G/9.44G [38:34<06:58, 3.61MB/s][A
Downloading (…)l-00001-of-00029.bin:  84%|████████▍ | 7.94G/9.44G [38:37<07:22, 3.39MB/s][A
Downloading (…)l-00001-of-00029.bin:  84%|████████▍ | 7.95G/9.44G [38:41<07:15, 3.42MB/s][A
Downloading (…)l-00001-of-00029.bin:  84%|████████▍ | 7.96G/9.44G [38:45<08:13, 3.00MB/s][A
Downloading (…)l-00001-of-00029.bin:  84%|████████▍ | 7.97G/9.44G [38:48<08:02, 3.04MB/s][A
Downloading (…)l-00001-of-00029.bin:  85%|████████▍ | 7.98G/9.44G [38:52<07:48, 3.11MB/s][A
Downloading (…)l-00001-of-00029.bin:  85%|████████▍ | 7.99G/9.44G [38:55<07:41, 3.14MB/s][A
Downloading (…)l-00001-of-00029.bin:  85%|████████▍ | 8.00G/9.44G [38:59<08:00, 2.99MB/s][A
Downloading (…)l-00001-of-00029.bin:  85%|████████▍ | 8.01G/9.44G [39:03<08:09, 2.91MB/s][A
Downloading (…)l-00001-of-00029.bin:  85%|████████▍ | 8.02G/9.44G [39:06<07:56, 2.97MB/s][A
Downloading (…)l-00001-of-00029.bin:  85%|████████▌ | 8.03G/9.44G [39:08<07:07, 3.29MB/s][A
Downloading (…)l-00001-of-00029.bin:  85%|████████▌ | 8.04G/9.44G [39:11<06:35, 3.52MB/s][A
Downloading (…)l-00001-of-00029.bin:  85%|████████▌ | 8.05G/9.44G [39:13<06:07, 3.76MB/s][A
Downloading (…)l-00001-of-00029.bin:  85%|████████▌ | 8.06G/9.44G [39:16<05:55, 3.86MB/s][A
Downloading (…)l-00001-of-00029.bin:  86%|████████▌ | 8.07G/9.44G [39:19<06:12, 3.66MB/s][A
Downloading (…)l-00001-of-00029.bin:  86%|████████▌ | 8.08G/9.44G [39:22<06:38, 3.40MB/s][A
Downloading (…)l-00001-of-00029.bin:  86%|████████▌ | 8.10G/9.44G [39:25<06:11, 3.61MB/s][A
Downloading (…)l-00001-of-00029.bin:  86%|████████▌ | 8.11G/9.44G [39:28<06:29, 3.42MB/s][A
Downloading (…)l-00001-of-00029.bin:  86%|████████▌ | 8.12G/9.44G [39:31<06:20, 3.47MB/s][A
Downloading (…)l-00001-of-00029.bin:  86%|████████▌ | 8.13G/9.44G [39:34<06:10, 3.54MB/s][A
Downloading (…)l-00001-of-00029.bin:  86%|████████▌ | 8.14G/9.44G [39:38<06:43, 3.22MB/s][A
Downloading (…)l-00001-of-00029.bin:  86%|████████▋ | 8.15G/9.44G [39:41<06:32, 3.29MB/s][A
Downloading (…)l-00001-of-00029.bin:  86%|████████▋ | 8.16G/9.44G [39:44<06:24, 3.32MB/s][A
Downloading (…)l-00001-of-00029.bin:  87%|████████▋ | 8.17G/9.44G [39:47<06:13, 3.39MB/s][A
Downloading (…)l-00001-of-00029.bin:  87%|████████▋ | 8.18G/9.44G [39:51<06:34, 3.19MB/s][A
Downloading (…)l-00001-of-00029.bin:  87%|████████▋ | 8.19G/9.44G [39:54<06:16, 3.31MB/s][A
Downloading (…)l-00001-of-00029.bin:  87%|████████▋ | 8.20G/9.44G [39:57<06:02, 3.42MB/s][A
Downloading (…)l-00001-of-00029.bin:  87%|████████▋ | 8.21G/9.44G [39:59<05:53, 3.47MB/s][A
Downloading (…)l-00001-of-00029.bin:  87%|████████▋ | 8.22G/9.44G [40:04<06:36, 3.07MB/s][A
Downloading (…)l-00001-of-00029.bin:  87%|████████▋ | 8.23G/9.44G [40:07<06:17, 3.19MB/s][A
Downloading (…)l-00001-of-00029.bin:  87%|████████▋ | 8.24G/9.44G [40:10<05:53, 3.38MB/s][A
Downloading (…)l-00001-of-00029.bin:  87%|████████▋ | 8.25G/9.44G [40:13<06:18, 3.13MB/s][A
Downloading (…)l-00001-of-00029.bin:  88%|████████▊ | 8.26G/9.44G [40:17<06:25, 3.04MB/s][A
Downloading (…)l-00001-of-00029.bin:  88%|████████▊ | 8.27G/9.44G [40:21<06:50, 2.83MB/s][A
Downloading (…)l-00001-of-00029.bin:  88%|████████▊ | 8.28G/9.44G [40:25<06:38, 2.89MB/s][A
Downloading (…)l-00001-of-00029.bin:  88%|████████▊ | 8.29G/9.44G [40:28<06:35, 2.89MB/s][A
Downloading (…)l-00001-of-00029.bin:  88%|████████▊ | 8.30G/9.44G [40:33<06:47, 2.78MB/s][A
Downloading (…)l-00001-of-00029.bin:  88%|████████▊ | 8.32G/9.44G [40:36<06:31, 2.87MB/s][A
Downloading (…)l-00001-of-00029.bin:  88%|████████▊ | 8.33G/9.44G [40:40<06:39, 2.79MB/s][A
Downloading (…)l-00001-of-00029.bin:  88%|████████▊ | 8.34G/9.44G [40:43<06:23, 2.87MB/s][A
Downloading (…)l-00001-of-00029.bin:  88%|████████▊ | 8.35G/9.44G [40:47<06:20, 2.87MB/s][A
Downloading (…)l-00001-of-00029.bin:  89%|████████▊ | 8.36G/9.44G [40:50<05:43, 3.15MB/s][A
Downloading (…)l-00001-of-00029.bin:  89%|████████▊ | 8.37G/9.44G [40:52<05:08, 3.47MB/s][A
Downloading (…)l-00001-of-00029.bin:  89%|████████▉ | 8.38G/9.44G [40:55<05:14, 3.37MB/s][A
Downloading (…)l-00001-of-00029.bin:  89%|████████▉ | 8.39G/9.44G [40:58<05:05, 3.43MB/s][A
Downloading (…)l-00001-of-00029.bin:  89%|████████▉ | 8.40G/9.44G [41:01<04:50, 3.57MB/s][A
Downloading (…)l-00001-of-00029.bin:  89%|████████▉ | 8.41G/9.44G [41:03<04:36, 3.72MB/s][A
Downloading (…)l-00001-of-00029.bin:  89%|████████▉ | 8.42G/9.44G [41:06<04:29, 3.77MB/s][A
Downloading (…)l-00001-of-00029.bin:  89%|████████▉ | 8.43G/9.44G [41:09<04:27, 3.77MB/s][A
Downloading (…)l-00001-of-00029.bin:  89%|████████▉ | 8.44G/9.44G [41:12<04:40, 3.55MB/s][A
Downloading (…)l-00001-of-00029.bin:  90%|████████▉ | 8.45G/9.44G [41:15<04:24, 3.72MB/s][A
Downloading (…)l-00001-of-00029.bin:  90%|████████▉ | 8.46G/9.44G [41:17<04:15, 3.82MB/s][A
Downloading (…)l-00001-of-00029.bin:  90%|████████▉ | 8.47G/9.44G [41:20<04:26, 3.62MB/s][A
Downloading (…)l-00001-of-00029.bin:  90%|████████▉ | 8.48G/9.44G [41:24<04:37, 3.44MB/s][A
Downloading (…)l-00001-of-00029.bin:  90%|████████▉ | 8.49G/9.44G [41:27<04:39, 3.37MB/s][A
Downloading (…)l-00001-of-00029.bin:  90%|█████████ | 8.50G/9.44G [41:30<04:31, 3.44MB/s][A
Downloading (…)l-00001-of-00029.bin:  90%|█████████ | 8.51G/9.44G [41:33<04:15, 3.61MB/s][A
Downloading (…)l-00001-of-00029.bin:  90%|█████████ | 8.52G/9.44G [41:36<04:29, 3.38MB/s][A
Downloading (…)l-00001-of-00029.bin:  90%|█████████ | 8.54G/9.44G [41:39<04:22, 3.43MB/s][A
Downloading (…)l-00001-of-00029.bin:  91%|█████████ | 8.55G/9.44G [41:42<04:16, 3.47MB/s][A
Downloading (…)l-00001-of-00029.bin:  91%|█████████ | 8.56G/9.44G [41:46<04:28, 3.28MB/s][A
Downloading (…)l-00001-of-00029.bin:  91%|█████████ | 8.57G/9.44G [41:49<04:28, 3.24MB/s][A
Downloading (…)l-00001-of-00029.bin:  91%|█████████ | 8.58G/9.44G [41:52<04:13, 3.39MB/s][A
Downloading (…)l-00001-of-00029.bin:  91%|█████████ | 8.59G/9.44G [41:55<04:09, 3.41MB/s][A
Downloading (…)l-00001-of-00029.bin:  91%|█████████ | 8.60G/9.44G [41:59<04:41, 2.98MB/s][A
Downloading (…)l-00001-of-00029.bin:  91%|█████████ | 8.61G/9.44G [42:02<04:23, 3.14MB/s][A
Downloading (…)l-00001-of-00029.bin:  91%|█████████▏| 8.62G/9.44G [42:05<04:12, 3.24MB/s][A
Downloading (…)l-00001-of-00029.bin:  91%|█████████▏| 8.63G/9.44G [42:08<04:05, 3.29MB/s][A
Downloading (…)l-00001-of-00029.bin:  92%|█████████▏| 8.64G/9.44G [42:12<04:14, 3.13MB/s][A
Downloading (…)l-00001-of-00029.bin:  92%|█████████▏| 8.65G/9.44G [42:16<04:15, 3.08MB/s][A
Downloading (…)l-00001-of-00029.bin:  92%|█████████▏| 8.66G/9.44G [42:18<03:49, 3.38MB/s][A
Downloading (…)l-00001-of-00029.bin:  92%|█████████▏| 8.67G/9.44G [42:21<03:47, 3.37MB/s][A
Downloading (…)l-00001-of-00029.bin:  92%|█████████▏| 8.68G/9.44G [42:24<03:38, 3.46MB/s][A
Downloading (…)l-00001-of-00029.bin:  92%|█████████▏| 8.69G/9.44G [42:27<03:26, 3.60MB/s][A
Downloading (…)l-00001-of-00029.bin:  92%|█████████▏| 8.70G/9.44G [42:29<03:14, 3.77MB/s][A
Downloading (…)l-00001-of-00029.bin:  92%|█████████▏| 8.71G/9.44G [42:32<03:15, 3.70MB/s][A
Downloading (…)l-00001-of-00029.bin:  92%|█████████▏| 8.72G/9.44G [42:34<03:03, 3.90MB/s][A
Downloading (…)l-00001-of-00029.bin:  93%|█████████▎| 8.73G/9.44G [42:38<03:19, 3.53MB/s][A
Downloading (…)l-00001-of-00029.bin:  93%|█████████▎| 8.75G/9.44G [42:41<03:19, 3.47MB/s][A
Downloading (…)l-00001-of-00029.bin:  93%|█████████▎| 8.76G/9.44G [42:44<03:10, 3.57MB/s][A
Downloading (…)l-00001-of-00029.bin:  93%|█████████▎| 8.77G/9.44G [42:48<03:22, 3.31MB/s][A
Downloading (…)l-00001-of-00029.bin:  93%|█████████▎| 8.78G/9.44G [42:51<03:19, 3.31MB/s][A
Downloading (…)l-00001-of-00029.bin:  93%|█████████▎| 8.79G/9.44G [42:54<03:21, 3.22MB/s][A
Downloading (…)l-00001-of-00029.bin:  93%|█████████▎| 8.80G/9.44G [42:58<03:29, 3.06MB/s][A
Downloading (…)l-00001-of-00029.bin:  93%|█████████▎| 8.81G/9.44G [43:01<03:22, 3.11MB/s][A
Downloading (…)l-00001-of-00029.bin:  93%|█████████▎| 8.82G/9.44G [43:05<03:24, 3.02MB/s][A
Downloading (…)l-00001-of-00029.bin:  94%|█████████▎| 8.83G/9.44G [43:08<03:12, 3.17MB/s][A
Downloading (…)l-00001-of-00029.bin:  94%|█████████▎| 8.84G/9.44G [43:11<03:10, 3.14MB/s][A
Downloading (…)l-00001-of-00029.bin:  94%|█████████▍| 8.85G/9.44G [43:16<03:23, 2.88MB/s][A
Downloading (…)l-00001-of-00029.bin:  94%|█████████▍| 8.86G/9.44G [43:19<03:12, 2.99MB/s][A
Downloading (…)l-00001-of-00029.bin:  94%|█████████▍| 8.87G/9.44G [43:22<02:57, 3.18MB/s][A
Downloading (…)l-00001-of-00029.bin:  94%|█████████▍| 8.88G/9.44G [43:25<02:47, 3.32MB/s][A
Downloading (…)l-00001-of-00029.bin:  94%|█████████▍| 8.89G/9.44G [43:27<02:39, 3.43MB/s][A
Downloading (…)l-00001-of-00029.bin:  94%|█████████▍| 8.90G/9.44G [43:30<02:27, 3.63MB/s][A
Downloading (…)l-00001-of-00029.bin:  94%|█████████▍| 8.91G/9.44G [43:32<02:15, 3.86MB/s][A
Downloading (…)l-00001-of-00029.bin:  95%|█████████▍| 8.92G/9.44G [43:35<02:12, 3.87MB/s][A
Downloading (…)l-00001-of-00029.bin:  95%|█████████▍| 8.93G/9.44G [43:37<02:08, 3.93MB/s][A
Downloading (…)l-00001-of-00029.bin:  95%|█████████▍| 8.94G/9.44G [43:40<02:01, 4.06MB/s][A
Downloading (…)l-00001-of-00029.bin:  95%|█████████▍| 8.95G/9.44G [43:43<02:03, 3.89MB/s][A
Downloading (…)l-00001-of-00029.bin:  95%|█████████▍| 8.97G/9.44G [43:45<02:01, 3.90MB/s][A
Downloading (…)l-00001-of-00029.bin:  95%|█████████▌| 8.98G/9.44G [43:48<01:59, 3.85MB/s][A
Downloading (…)l-00001-of-00029.bin:  95%|█████████▌| 8.99G/9.44G [43:52<02:08, 3.52MB/s][A
Downloading (…)l-00001-of-00029.bin:  95%|█████████▌| 9.00G/9.44G [43:55<02:05, 3.52MB/s][A
Downloading (…)l-00001-of-00029.bin:  95%|█████████▌| 9.01G/9.44G [43:58<02:02, 3.50MB/s][A
Downloading (…)l-00001-of-00029.bin:  96%|█████████▌| 9.02G/9.44G [44:01<02:03, 3.40MB/s][A
Downloading (…)l-00001-of-00029.bin:  96%|█████████▌| 9.03G/9.44G [44:04<01:53, 3.59MB/s][A
Downloading (…)l-00001-of-00029.bin:  96%|█████████▌| 9.04G/9.44G [44:06<01:44, 3.81MB/s][A
Downloading (…)l-00001-of-00029.bin:  96%|█████████▌| 9.05G/9.44G [44:08<01:37, 3.99MB/s][A
Downloading (…)l-00001-of-00029.bin:  96%|█████████▌| 9.06G/9.44G [44:11<01:37, 3.88MB/s][A
Downloading (…)l-00001-of-00029.bin:  96%|█████████▌| 9.07G/9.44G [44:14<01:38, 3.71MB/s][A
Downloading (…)l-00001-of-00029.bin:  96%|█████████▌| 9.08G/9.44G [44:17<01:33, 3.80MB/s][A
Downloading (…)l-00001-of-00029.bin:  96%|█████████▋| 9.09G/9.44G [44:20<01:29, 3.88MB/s][A
Downloading (…)l-00001-of-00029.bin:  96%|█████████▋| 9.10G/9.44G [44:22<01:28, 3.78MB/s][A
Downloading (…)l-00001-of-00029.bin:  97%|█████████▋| 9.11G/9.44G [44:25<01:23, 3.89MB/s][A
Downloading (…)l-00001-of-00029.bin:  97%|█████████▋| 9.12G/9.44G [44:27<01:15, 4.18MB/s][A
Downloading (…)l-00001-of-00029.bin:  97%|█████████▋| 9.13G/9.44G [44:30<01:14, 4.06MB/s][A
Downloading (…)l-00001-of-00029.bin:  97%|█████████▋| 9.14G/9.44G [44:33<01:13, 3.97MB/s][A
Downloading (…)l-00001-of-00029.bin:  97%|█████████▋| 9.15G/9.44G [44:36<01:17, 3.65MB/s][A
Downloading (…)l-00001-of-00029.bin:  97%|█████████▋| 9.16G/9.44G [44:39<01:16, 3.56MB/s][A
Downloading (…)l-00001-of-00029.bin:  97%|█████████▋| 9.18G/9.44G [44:41<01:09, 3.78MB/s][A
Downloading (…)l-00001-of-00029.bin:  97%|█████████▋| 9.19G/9.44G [44:44<01:04, 3.92MB/s][A
Downloading (…)l-00001-of-00029.bin:  97%|█████████▋| 9.20G/9.44G [44:47<01:01, 3.94MB/s][A
Downloading (…)l-00001-of-00029.bin:  98%|█████████▊| 9.21G/9.44G [44:49<00:59, 3.87MB/s][A
Downloading (…)l-00001-of-00029.bin:  98%|█████████▊| 9.22G/9.44G [44:52<00:57, 3.84MB/s][A
Downloading (…)l-00001-of-00029.bin:  98%|█████████▊| 9.23G/9.44G [44:55<00:57, 3.68MB/s][A
Downloading (…)l-00001-of-00029.bin:  98%|█████████▊| 9.24G/9.44G [44:59<01:00, 3.28MB/s][A
Downloading (…)l-00001-of-00029.bin:  98%|█████████▊| 9.25G/9.44G [45:02<00:54, 3.45MB/s][A
Downloading (…)l-00001-of-00029.bin:  98%|█████████▊| 9.26G/9.44G [45:05<00:51, 3.46MB/s][A
Downloading (…)l-00001-of-00029.bin:  98%|█████████▊| 9.27G/9.44G [45:08<00:49, 3.39MB/s][A
Downloading (…)l-00001-of-00029.bin:  98%|█████████▊| 9.28G/9.44G [45:11<00:45, 3.49MB/s][A
Downloading (…)l-00001-of-00029.bin:  98%|█████████▊| 9.29G/9.44G [45:14<00:40, 3.63MB/s][A
Downloading (…)l-00001-of-00029.bin:  99%|█████████▊| 9.30G/9.44G [45:16<00:36, 3.69MB/s][A
Downloading (…)l-00001-of-00029.bin:  99%|█████████▊| 9.31G/9.44G [45:20<00:35, 3.53MB/s][A
Downloading (…)l-00001-of-00029.bin:  99%|█████████▉| 9.32G/9.44G [45:23<00:33, 3.44MB/s][A
Downloading (…)l-00001-of-00029.bin:  99%|█████████▉| 9.33G/9.44G [45:26<00:30, 3.41MB/s][A
Downloading (…)l-00001-of-00029.bin:  99%|█████████▉| 9.34G/9.44G [45:29<00:26, 3.54MB/s][A
Downloading (…)l-00001-of-00029.bin:  99%|█████████▉| 9.35G/9.44G [45:32<00:23, 3.56MB/s][A
Downloading (…)l-00001-of-00029.bin:  99%|█████████▉| 9.36G/9.44G [45:35<00:20, 3.57MB/s][A
Downloading (…)l-00001-of-00029.bin:  99%|█████████▉| 9.37G/9.44G [45:38<00:18, 3.43MB/s][A
Downloading (…)l-00001-of-00029.bin:  99%|█████████▉| 9.38G/9.44G [45:41<00:16, 3.26MB/s][A
Downloading (…)l-00001-of-00029.bin: 100%|█████████▉| 9.40G/9.44G [45:45<00:12, 3.28MB/s][A
Downloading (…)l-00001-of-00029.bin: 100%|█████████▉| 9.41G/9.44G [45:48<00:09, 3.23MB/s][A
Downloading (…)l-00001-of-00029.bin: 100%|█████████▉| 9.42G/9.44G [45:51<00:06, 3.17MB/s][A
Downloading (…)l-00001-of-00029.bin: 100%|█████████▉| 9.43G/9.44G [45:54<00:03, 3.34MB/s][A
Downloading (…)l-00001-of-00029.bin: 100%|█████████▉| 9.44G/9.44G [45:57<00:00, 3.59MB/s][ADownloading (…)l-00001-of-00029.bin: 100%|██████████| 9.44G/9.44G [45:57<00:00, 3.42MB/s]
Downloading shards:   3%|▎         | 1/29 [45:59<21:27:34, 2759.07s/it]
Downloading (…)l-00002-of-00029.bin:   0%|          | 0.00/9.33G [00:00<?, ?B/s][A
Downloading (…)l-00002-of-00029.bin:   0%|          | 10.5M/9.33G [00:04<1:13:19, 2.12MB/s][A
Downloading (…)l-00002-of-00029.bin:   0%|          | 21.0M/9.33G [00:09<1:11:56, 2.16MB/s][A
Downloading (…)l-00002-of-00029.bin:   0%|          | 31.5M/9.33G [00:13<1:01:51, 2.50MB/s][A
Downloading (…)l-00002-of-00029.bin:   0%|          | 41.9M/9.33G [00:16<57:42, 2.68MB/s]  [A
Downloading (…)l-00002-of-00029.bin:   1%|          | 52.4M/9.33G [00:20<55:11, 2.80MB/s][A
Downloading (…)l-00002-of-00029.bin:   1%|          | 62.9M/9.33G [00:24<56:54, 2.71MB/s][A
Downloading (…)l-00002-of-00029.bin:   1%|          | 73.4M/9.33G [00:27<52:28, 2.94MB/s][A
Downloading (…)l-00002-of-00029.bin:   1%|          | 83.9M/9.33G [00:29<47:55, 3.21MB/s][A
Downloading (…)l-00002-of-00029.bin:   1%|          | 94.4M/9.33G [00:33<51:43, 2.97MB/s][A
